Date,Fees
9/11/19,350939.2492
9/10/19,382099.3205
9/9/19,337008.4958
9/8/19,227764.1296
9/7/19,280519.6262
9/6/19,400050.9343
9/5/19,388137.8786
9/4/19,394343.8378
9/3/19,411641.2154
9/2/19,296605.7261
9/1/19,192857.4915
8/31/19,231118.1025
8/30/19,330918.6146
8/29/19,327068.7524
8/28/19,340900.6192
8/27/19,349517.8193
8/26/19,343236.6536
8/25/19,218966.721
8/24/19,306393.9907
8/23/19,429816.5065
8/22/19,542320.4578
8/21/19,536157.9399
8/20/19,511446.4209
8/19/19,452847.4643
8/18/19,300219.23
8/17/19,364588.7704
8/16/19,545927.9911
8/15/19,548478.1204
8/14/19,615428.0271
8/13/19,847429.8416
8/12/19,584463.9434
8/11/19,348662.3462
8/10/19,461029.366
8/9/19,776052.0108
8/8/19,832669.0637
8/7/19,836116.0269
8/6/19,539637.9061
8/5/19,505603.575
8/4/19,214910.6126
8/3/19,296718.3279
8/2/19,468543.0957
8/1/19,478453.1329
7/31/19,528796.6554
7/30/19,575915.3995
7/29/19,380851.4847
7/28/19,251048.8071
7/27/19,321163.7972
7/26/19,454566.3183
7/25/19,566785.4598
7/24/19,484498.8103
7/23/19,521481.2508
7/22/19,573311.4077
7/21/19,396537.0324
7/20/19,540233.8076
7/19/19,744624.8019
7/18/19,724678.5196
7/17/19,617041.0706
7/16/19,659843.5849
7/15/19,664514.6911
7/14/19,441247.6881
7/13/19,507503.7802
7/12/19,785807.9974
7/11/19,938029.0705
7/10/19,1086524.899
7/9/19,892835.558
7/8/19,824039.4226
7/7/19,515817.5438
7/6/19,591338.7917
7/5/19,845910.7672
7/4/19,989158.5397
7/3/19,1072672.233
7/2/19,1212199.915
7/1/19,1357397.505
6/30/19,1211030.045
6/29/19,1292722.068
6/28/19,2133609.787
6/27/19,2392393.925
6/26/19,2360622.229
6/25/19,1371038.307
6/24/19,1120601.172
6/23/19,873606.603
6/22/19,1317249.2
6/21/19,1237370.876
6/20/19,1047359.419
6/19/19,967567.1401
6/18/19,1069445.102
6/17/19,1094333.824
6/16/19,677589.4855
6/15/19,686185.0992
6/14/19,987978.1005
6/13/19,893272.2388
6/12/19,874622.1383
6/11/19,872726.8563
6/10/19,804692.6544
6/9/19,498962.709
6/8/19,582893.9093
6/7/19,861779.7339
6/6/19,959903.7226
6/5/19,1238191.521
6/4/19,1728231.032
6/3/19,1693015.429
6/2/19,1028715.307
6/1/19,1362765.49
5/31/19,1713611.623
5/30/19,1629865.556
5/29/19,1633565.784
5/28/19,1735508.554
5/27/19,1727257.425
5/26/19,778839.0076
5/25/19,1031523.885
5/24/19,1535781.23
5/23/19,1262208.551
5/22/19,1416401.397
5/21/19,1610675.953
5/20/19,1468601.702
5/19/19,996544.122
5/18/19,987228.603
5/17/19,1650951.412
5/16/19,1853649.074
5/15/19,1585533.641
5/14/19,1057863.899
5/13/19,840292.0937
5/12/19,771725.9654
5/11/19,848925.3563
5/10/19,786365.1532
5/9/19,653469.0089
5/8/19,654864.4052
5/7/19,550568.7608
5/6/19,431472.5764
5/5/19,359875.1311
5/4/19,355778.377
5/3/19,457428.8411
5/2/19,352449.3454
5/1/19,355112.3932
4/30/19,447687.5719
4/29/19,366674.1915
4/28/19,247870.9486
4/27/19,280653.5312
4/26/19,470909.8787
4/25/19,512617.285
4/24/19,742857.3285
4/23/19,533897.4132
4/22/19,377961.8267
4/21/19,270263.1404
4/20/19,318391.2133
4/19/19,413578.6211
4/18/19,385141.675
4/17/19,412792.5065
4/16/19,390243.5553
4/15/19,406464.0704
4/14/19,291368.0681
4/13/19,336535.1827
4/12/19,507569.6938
4/11/19,590027.689
4/10/19,588501.8355
4/9/19,599959.6293
4/8/19,688240.5588
4/7/19,437895.4996
4/6/19,408027.18
4/5/19,572517.6482
4/4/19,793922.2746
4/3/19,725985.1498
4/2/19,541472.6071
4/1/19,254946.5494
3/31/19,182259.6854
3/30/19,223249.7503
3/29/19,262812.6
3/28/19,192710.7105
3/27/19,192737.2851
3/26/19,143682.8375
3/25/19,115433.3612
3/24/19,62180.33744
3/23/19,72427.90111
3/22/19,108013.322
3/21/19,143144.8085
3/20/19,113634.4439
3/19/19,89495.09324
3/18/19,89268.00644
3/17/19,66480.58901
3/16/19,90989.35745
3/15/19,121466.2918
3/14/19,144536.0942
3/13/19,138799.1938
3/12/19,121511.9544
3/11/19,118893.6265
3/10/19,74268.15827
3/9/19,96337.32939
3/8/19,133717.8264
3/7/19,154686.3799
3/6/19,149906.3375
3/5/19,109344.6018
3/4/19,105861.7644
3/3/19,81264.36795
3/2/19,99021.20545
3/1/19,116216.7414
2/28/19,115733.9375
2/27/19,123971.3466
2/26/19,139340.3073
2/25/19,147376.8022
2/24/19,118261.4917
2/23/19,101166.5329
2/22/19,153088.8819
2/21/19,138165.9856
2/20/19,148476.9873
2/19/19,143057.3733
2/18/19,113419.1085
2/17/19,68626.50863
2/16/19,80435.34101
2/15/19,94454.66641
2/14/19,95376.02194
2/13/19,127666.3765
2/12/19,126939.5576
2/11/19,83996.158
2/10/19,49435.95124
2/9/19,64210.5982
2/8/19,73623.02316
2/7/19,56328.27375
2/6/19,73427.77774
2/5/19,59164.70495
2/4/19,58393.19993
2/3/19,50881.46309
2/2/19,65087.27418
2/1/19,113012.872
1/31/19,99308.57322
1/30/19,72651.81096
1/29/19,80214.83446
1/28/19,82838.08136
1/27/19,56617.4479
1/26/19,75230.07583
1/25/19,88476.17281
1/24/19,81822.57421
1/23/19,81449.0332
1/22/19,74224.19108
1/21/19,70681.39407
1/20/19,52211.88648
1/19/19,66289.11392
1/18/19,75982.35684
1/17/19,85024.25548
1/16/19,90360.76254
1/15/19,77536.96799
1/14/19,72061.63869
1/13/19,50842.92081
1/12/19,62435.43136
1/11/19,88709.4332
1/10/19,99192.10594
1/9/19,97504.2642
1/8/19,84538.38845
1/7/19,96377.31783
1/6/19,65060.30903
1/5/19,47470.50377
1/4/19,74019.96899
1/3/19,74098.98099
1/2/19,69764.75178
1/1/19,41541.1487
12/31/18,60317.53712
12/30/18,53320.08017
12/29/18,59331.21786
12/28/18,67280.5527
12/27/18,63400.69024
12/26/18,61224.99229
12/25/18,69743.42718
12/24/18,96179.25605
12/23/18,61586.79744
12/22/18,73434.24534
12/21/18,124319.2488
12/20/18,108908.8229
12/19/18,125397.2578
12/18/18,94817.46107
12/17/18,70170.60594
12/16/18,48573.80874
12/15/18,59259.00653
12/14/18,81167.26586
12/13/18,75249.4701
12/12/18,77403.56845
12/11/18,78284.40127
12/10/18,80955.34747
12/9/18,59402.42275
12/8/18,66812.76442
12/7/18,106240.2547
12/6/18,106582.9396
12/5/18,100121.371
12/4/18,124787.4046
12/3/18,123495.7289
12/2/18,95712.92689
12/1/18,128103.0514
11/30/18,167470.5127
11/29/18,190219.8632
11/28/18,158957.2299
11/27/18,140249.0919
11/26/18,146444.3428
11/25/18,122394.9188
11/24/18,133881.8558
11/23/18,158280.3133
11/22/18,178013.6314
11/21/18,226458.0834
11/20/18,319205.9628
11/19/18,211995.856
11/18/18,101118.8367
11/17/18,120442.4785
11/16/18,206652.2448
11/15/18,217033.3359
11/14/18,157433.3897
11/13/18,115159.1935
11/12/18,122737.9142
11/11/18,89656.27225
11/10/18,106538.802
11/9/18,143798.3987
11/8/18,135561.5433
11/7/18,132988.5974
11/6/18,123647.2112
11/5/18,118822.4203
11/4/18,82044.69869
11/3/18,86495.76832
11/2/18,118011.2314
11/1/18,110732.3474
10/31/18,105080.6993
10/30/18,118280.911
10/29/18,125126.9527
10/28/18,106485.5193
10/27/18,85334.11388
10/26/18,115977.9326
10/25/18,113625.1778
10/24/18,108885.3906
10/23/18,107483.5609
10/22/18,108521.5409
10/21/18,80181.97305
10/20/18,92953.06675
10/19/18,114560.2342
10/18/18,117209.2185
10/17/18,124340.3352
10/16/18,127442.8847
10/15/18,148939.2059
10/14/18,78224.99375
10/13/18,83171.20839
10/12/18,114373.6323
10/11/18,115082.4109
10/10/18,102605.6738
10/9/18,109822.9124
10/8/18,111165.453
10/7/18,85698.55653
10/6/18,115700.4648
10/5/18,140151.3141
10/4/18,122799.9975
10/3/18,138393.7615
10/2/18,168808.8042
10/1/18,143836.9884
9/30/18,101669.2004
9/29/18,125158.9836
9/28/18,193097.0923
9/27/18,154145.6915
9/26/18,130238.5658
9/25/18,130284.3136
9/24/18,104869.1984
9/23/18,97149.65096
9/22/18,125168.7424
9/21/18,171010.9694
9/20/18,117215.341
9/19/18,108300.5358
9/18/18,120983.4542
9/17/18,111739.6201
9/16/18,84703.00516
9/15/18,102279.1924
9/14/18,137903.1591
9/13/18,130925.9814
9/12/18,150980.542
9/11/18,146545.0027
9/10/18,125801.0078
9/9/18,117282.3586
9/8/18,119806.1701
9/7/18,179951.4985
9/6/18,200958.4502
9/5/18,226389.9837
9/4/18,176625.0475
9/3/18,144667.4098
9/2/18,118165.3889
9/1/18,136421.4147
8/31/18,176232.4176
8/30/18,167084.21
8/29/18,166816.1635
8/28/18,315293.3548
8/27/18,219423.0356
8/26/18,185537.0818
8/25/18,141286.1953
8/24/18,125334.1323
8/23/18,124247.0784
8/22/18,161682.0596
8/21/18,158445.4105
8/20/18,187067.685
8/19/18,109303.8268
8/18/18,105905.4048
8/17/18,161172.792
8/16/18,152509.1794
8/15/18,141017.8858
8/14/18,160082.6781
8/13/18,128277.9785
8/12/18,80626.32856
8/11/18,95354.2437
8/10/18,130895.7936
8/9/18,132734.3567
8/8/18,133850.6617
8/7/18,131492.0406
8/6/18,124854.4349
8/5/18,95521.70395
8/4/18,125027.9291
8/3/18,175366.3603
8/2/18,191376.9312
8/1/18,161214.4125
7/31/18,208785.174
7/30/18,202752.6391
7/29/18,128632.0644
7/28/18,136414.7026
7/27/18,164483.0206
7/26/18,196939.6473
7/25/18,226253.5869
7/24/18,228492.0108
7/23/18,201960.0953
7/22/18,109570.5727
7/21/18,127421.936
7/20/18,171414.1487
7/19/18,211210.4278
7/18/18,234281.3187
7/17/18,176467.3068
7/16/18,150235.5868
7/15/18,95799.76521
7/14/18,93542.57929
7/13/18,120382.1841
7/12/18,119133.4929
7/11/18,131280.7006
7/10/18,153252.7402
7/9/18,133939.8226
7/8/18,106173.2083
7/7/18,109739.2586
7/6/18,141309.6637
7/5/18,130297.5147
7/4/18,142640.2951
7/3/18,185064.5374
7/2/18,152027.8218
7/1/18,106682.7087
6/30/18,140545.4062
6/29/18,161852.0126
6/28/18,166798.5735
6/27/18,197368.2529
6/26/18,200646.1509
6/25/18,213583.5164
6/24/18,167170.7205
6/23/18,201681.1656
6/22/18,463557.375
6/21/18,495011.717
6/20/18,1375763.609
6/19/18,564618.9013
6/18/18,117639.8588
6/17/18,153476.9821
6/16/18,107029.6046
6/15/18,149235.6661
6/14/18,181353.5877
6/13/18,236297.0638
6/12/18,143160.9851
6/11/18,166594.3897
6/10/18,113180.4942
6/9/18,141510.1636
6/8/18,138039.5478
6/7/18,158668.0479
6/6/18,148962.7068
6/5/18,138693.0827
6/4/18,155336.3063
6/3/18,117865.2642
6/2/18,123728.536
6/1/18,153526.8528
5/31/18,162220.5809
5/30/18,169206.6718
5/29/18,213627.3115
5/28/18,207669.9662
5/27/18,142632.3742
5/26/18,165318.834
5/25/18,226163.732
5/24/18,224856.2006
5/23/18,232869.8062
5/22/18,212606.3117
5/21/18,265937.082
5/20/18,212592.9262
5/19/18,258407.8339
5/18/18,567346.2968
5/17/18,438194.6518
5/16/18,269896.0515
5/15/18,326596.5295
5/14/18,305051.3245
5/13/18,203691.0509
5/12/18,240517.788
5/11/18,326997.7209
5/10/18,243116.8106
5/9/18,295323.1275
5/8/18,316487.1472
5/7/18,335511.6039
5/6/18,302058.5079
5/5/18,315453.8897
5/4/18,382394.3357
5/3/18,370633.5712
5/2/18,358592.1188
5/1/18,288207.2989
4/30/18,341436.854
4/29/18,325637.9923
4/28/18,391205.6662
4/27/18,513813.607
4/26/18,625759.5427
4/25/18,825179.5627
4/24/18,611131.0003
4/23/18,260277.059
4/22/18,192145.5936
4/21/18,256724.3782
4/20/18,256932.1243
4/19/18,228424.3265
4/18/18,204008.0194
4/17/18,206363.1342
4/16/18,206972.1337
4/15/18,200151.7208
4/14/18,190942.646
4/13/18,287103.5894
4/12/18,266496.0225
4/11/18,157597.0262
4/10/18,156035.8458
4/9/18,154038.3894
4/8/18,147492.496
4/7/18,188194.766
4/6/18,232442.6471
4/5/18,166996.4743
4/4/18,168465.414
4/3/18,184306.1837
4/2/18,150514.2682
4/1/18,124208.5057
3/31/18,141903.5678
3/30/18,177326.1523
3/29/18,195094.8287
3/28/18,191960.6204
3/27/18,216676.3396
3/26/18,221211.3963
3/25/18,172790.985
3/24/18,188536.569
3/23/18,228095.8571
3/22/18,243433.3976
3/21/18,277606.5024
3/20/18,282002.1662
3/19/18,257964.538
3/18/18,207005.9514
3/17/18,171987.2452
3/16/18,246331.3866
3/15/18,306293.8018
3/14/18,301935.721
3/13/18,562265.2011
3/12/18,307329.883
3/11/18,386652.6681
3/10/18,373957.8497
3/9/18,316724.4602
3/8/18,335966.7984
3/7/18,362763.4131
3/6/18,400821.8509
3/5/18,516365.4041
3/4/18,376575.3977
3/3/18,430013.9903
3/2/18,464496.4666
3/1/18,571658.0302
2/28/18,531980.0107
2/27/18,544068.9516
2/26/18,469262.2032
2/25/18,401832.6751
2/24/18,932047.9457
2/23/18,736940.1782
2/22/18,373430.4276
2/21/18,428501.0091
2/20/18,600792.5815
2/19/18,565638.2495
2/18/18,468271.499
2/17/18,518618.3303
2/16/18,589979.4188
2/15/18,639336.577
2/14/18,574753.7057
2/13/18,589576.8853
2/12/18,616527.146
2/11/18,514636.5504
2/10/18,738768.899
2/9/18,754234.5391
2/8/18,721166.9828
2/7/18,1000515.69
2/6/18,1262518.878
2/5/18,1314099.472
2/4/18,935132.4345
2/3/18,1333616.101
2/2/18,2347594.243
2/1/18,1944067.481
1/31/18,1642340.305
1/30/18,1723703.864
1/29/18,1634257.128
1/28/18,1827742.522
1/27/18,1891789.402
1/26/18,2294141.72
1/25/18,2476759.163
1/24/18,3107500.589
1/23/18,3209324.993
1/22/18,3317461.286
1/21/18,4066809.786
1/20/18,5561112.068
1/19/18,5614014.97
1/18/18,7636110.19
1/17/18,7505013.859
1/16/18,6779961.276
1/15/18,7067805.769
1/14/18,6806278.505
1/13/18,7662641.869
1/12/18,8444052.349
1/11/18,9273727.091
1/10/18,10895933.48
1/9/18,11613675.75
1/8/18,10602575.28
1/7/18,11424807.87
1/6/18,11572011.14
1/5/18,12045172.46
1/4/18,11829066.66
1/3/18,11324841.61
1/2/18,9741276.587
1/1/18,6483620.483
12/31/17,7307039.105
12/30/17,10289264.11
12/29/17,11504149.54
12/28/17,11228111.84
12/27/17,12234766.59
12/26/17,11609290.54
12/25/17,9798349.383
12/24/17,12290916.09
12/23/17,16368134.37
12/22/17,21285645.39
12/21/17,18113814.19
12/20/17,14609416.92
12/19/17,12117323.34
12/18/17,11132989.27
12/17/17,10328496.93
12/16/17,9962630.74
12/15/17,10533475.05
12/14/17,10751346.29
12/13/17,10426814.13
12/12/17,9293733.502
12/11/17,8106807.487
12/10/17,6991555.219
12/9/17,8587325.961
12/8/17,10267644.74
12/7/17,5616087.212
12/6/17,3482333.208
12/5/17,2609451.313
12/4/17,2628671.195
12/3/17,2124312.944
12/2/17,2106835.486
12/1/17,2523605.517
11/30/17,2746194.894
11/29/17,2873917.641
11/28/17,2422847.628
11/27/17,2298406.742
11/26/17,1775333.263
11/25/17,1654673.319
11/24/17,1926904.496
11/23/17,2166965.273
11/22/17,2114533.297
11/21/17,2500928.148
11/20/17,2716241.392
11/19/17,1950293.491
11/18/17,2266879.973
11/17/17,3123836.623
11/16/17,3762661.598
11/15/17,4406485.693
11/14/17,4081355.249
11/13/17,4999532.247
11/12/17,3336093.437
11/11/17,2017392.357
11/10/17,2226673.574
11/9/17,2586413.101
11/8/17,2271125.508
11/7/17,2085777.297
11/6/17,1679738.789
11/5/17,1458113.702
11/4/17,2002177.432
11/3/17,1956152.111
11/2/17,1962017.317
11/1/17,1977416.518
10/31/17,1481494.866
10/30/17,1609453.334
10/29/17,1656236.382
10/28/17,1011143.103
10/27/17,962088.7432
10/26/17,671986.8481
10/25/17,804946.7877
10/24/17,1100012.463
10/23/17,1090236.025
10/22/17,929379.6051
10/21/17,1010021.509
10/20/17,946357.227
10/19/17,1096912.813
10/18/17,1065989.864
10/17/17,1195890.747
10/16/17,1104658.36
10/15/17,918858.9928
10/14/17,1310093.789
10/13/17,1566403.957
10/12/17,928780.0838
10/11/17,721857.6023
10/10/17,799875.592
10/9/17,713546.4275
10/8/17,511134.59
10/7/17,473572.0508
10/6/17,647587.0329
10/5/17,703042.1822
10/4/17,577720.1517
10/3/17,654877.0271
10/2/17,793916.9726
10/1/17,519159.3227
9/30/17,439786.0827
9/29/17,478235.6731
9/28/17,564964.1604
9/27/17,603060.9775
9/26/17,592609.1776
9/25/17,581016.2888
9/24/17,309852.6464
9/23/17,373093.8011
9/22/17,426184.9602
9/21/17,498886.5382
9/20/17,578629.8306
9/19/17,684984.3639
9/18/17,688938.3523
9/17/17,364641.6598
9/16/17,451325.7753
9/15/17,48384.1633
9/14/17,569962.9285
9/13/17,529746.6958
9/12/17,628248.1197
9/11/17,673739.4779
9/10/17,620215.9127
9/9/17,633801.6179
9/8/17,990389.6346
9/7/17,1197810.244
9/6/17,1265360.115
9/5/17,1232605.27
9/4/17,1413576.891
9/3/17,1111538.992
9/2/17,1367183.373
9/1/17,1879929.229
8/31/17,1962049.7
8/30/17,1809518.79
8/29/17,2127784.014
8/28/17,1660836.357
8/27/17,1559972.012
8/26/17,1854583.532
8/25/17,1857857.867
8/24/17,1697961.011
8/23/17,2262700.497
8/22/17,1364202.611
8/21/17,1200404.696
8/20/17,868938.3703
8/19/17,1122855.705
8/18/17,1433877.837
8/17/17,1581354.275
8/16/17,1515513.772
8/15/17,1475001.529
8/14/17,1067271.383
8/13/17,782662.0321
8/12/17,797290.848
8/11/17,853438.1973
8/10/17,661546.9595
8/9/17,534570.8366
8/8/17,549940.7155
8/7/17,415090.492
8/6/17,283867.866
8/5/17,365470.9825
8/4/17,326099.4351
8/3/17,344285.1078
8/2/17,351559.2536
8/1/17,205846.7125
7/31/17,543451.1151
7/30/17,379262.6357
7/29/17,425982.464
7/28/17,518182.8458
7/27/17,440222.1168
7/26/17,418004.1649
7/25/17,453381.4245
7/24/17,459453.7524
7/23/17,341721.0784
7/22/17,481494.8078
7/21/17,669850.6587
7/20/17,664474.0209
7/19/17,464935.7066
7/18/17,520910.297
7/17/17,431051.0614
7/16/17,322179.4394
7/15/17,779036.5687
7/14/17,471881.1829
7/13/17,497649.951
7/12/17,530475.9593
7/11/17,491926.9118
7/10/17,505801.6338
7/9/17,398767.854
7/8/17,492984.2516
7/7/17,612505.0609
7/6/17,630360.9903
7/5/17,591467.0352
7/4/17,762757.329
7/3/17,725364.964
7/2/17,725364.964
7/1/17,629563.7556
6/30/17,884943.8913
6/29/17,868664.4696
6/28/17,987298.2198
6/27/17,926320.8918
6/26/17,913806.9909
6/25/17,661056.9216
6/24/17,795414.3504
6/23/17,918720.6137
6/22/17,1217680.086
6/21/17,1235901.614
6/20/17,1069166.767
6/19/17,1010154.482
6/18/17,697043.166
6/17/17,830165.1869
6/16/17,912836.3879
6/15/17,1063464.346
6/14/17,1112772.564
6/13/17,1300251.724
6/12/17,1089286.319
6/11/17,1054767.501
6/10/17,1130401.721
6/9/17,1288092.361
6/8/17,1371335.904
6/7/17,1889446.024
6/6/17,1474348.25
6/5/17,1282881.035
6/4/17,1126248.43
6/3/17,1378176.823
6/2/17,1150058.577
6/1/17,1363584.728
5/31/17,1303942.091
5/30/17,1317521.331
5/29/17,1114427.045
5/28/17,924308.5783
5/27/17,1065087.242
5/26/17,1139936.996
5/25/17,1190928.112
5/24/17,1125215.972
5/23/17,1066192.036
5/22/17,850142.8301
5/21/17,721993.7339
5/20/17,773438.3397
5/19/17,868584.6807
5/18/17,744481.1572
5/17/17,884050.7311
5/16/17,597199.2412
5/15/17,563985.9434
5/14/17,560074.1216
5/13/17,533692.3858
5/12/17,554081.0908
5/11/17,512665.3127
5/10/17,534621.6262
5/9/17,521483.1348
5/8/17,534330.6244
5/7/17,425490.4625
5/6/17,462776.6151
5/5/17,414847.8664
5/4/17,463189.9968
5/3/17,372889.6033
5/2/17,394551.4057
5/1/17,322759.5004
4/30/17,269664.1329
4/29/17,346182.888
4/28/17,332403.1782
4/27/17,345012.3995
4/26/17,331998.2988
4/25/17,347524.065
4/24/17,237376.9482
4/23/17,223598.9104
4/22/17,243044.9158
4/21/17,323937.713
4/20/17,281117.0467
4/19/17,265578.4631
4/18/17,279134.2325
4/17/17,225744.075
4/16/17,192803.8632
4/15/17,242681.7296
4/14/17,283173.4916
4/13/17,257639.5085
4/12/17,261226.712
4/11/17,277087.7917
4/10/17,241281.9014
4/9/17,204747.2425
4/8/17,207868.7009
4/7/17,268825.2706
4/6/17,266263.2707
4/5/17,274597.3509
4/4/17,228425.3646
4/3/17,252360.4432
4/2/17,198867.5258
4/1/17,207895.7907
3/31/17,234876.4445
3/30/17,214200.8961
3/29/17,221261.5869
3/28/17,243693.4208
3/27/17,195595.5273
3/26/17,147075.3839
3/25/17,174323.2885
3/24/17,229193.5112
3/23/17,243809.6127
3/22/17,274752.3056
3/21/17,271402.3228
3/20/17,251286.508
3/19/17,218556.6611
3/18/17,226386.7679
3/17/17,266381.899
3/16/17,311535.9421
3/15/17,302074.6096
3/14/17,319715.474
3/13/17,272517.0173
3/12/17,229987.0809
3/11/17,255280.6988
3/10/17,282188.0579
3/9/17,278221.3099
3/8/17,270964.0727
3/7/17,333761.8107
3/6/17,306799.9662
3/5/17,276049.271
3/4/17,282289.3968
3/3/17,331593.7394
3/2/17,317553.3394
3/1/17,282143.6019
2/28/17,270857.8712
2/27/17,233253.5515
2/26/17,190522.1319
2/25/17,232807.2775
2/24/17,272240.8923
2/23/17,250387.5388
2/22/17,204151.8555
2/21/17,187373.2914
2/20/17,175137.8285
2/19/17,141917.6515
2/18/17,162538.4485
2/17/17,175596.076
2/16/17,173889.7458
2/15/17,135912.1695
2/14/17,142796.0047
2/13/17,136273.9643
2/12/17,102392.2671
2/11/17,117314.1698
2/10/17,138503.9611
2/9/17,170353.6021
2/8/17,164672.1774
2/7/17,179475.8111
2/6/17,158416.1313
2/5/17,137894.5472
2/4/17,141416.5588
2/3/17,164532.6827
2/2/17,143353.5777
2/1/17,150441.5678
1/31/17,140406.1188
1/30/17,126212.8106
1/29/17,112530.8431
1/28/17,112560.7147
1/27/17,104654.499
1/26/17,111834.4103
1/25/17,121029.0827
1/24/17,127281.0304
1/23/17,100128.2904
1/22/17,79971.44653
1/21/17,87410.27951
1/20/17,94202.1318
1/19/17,101146.0443
1/18/17,95262.66
1/17/17,98873.39958
1/16/17,86033.8
1/15/17,67484.78
1/14/17,72980.31881
1/13/17,81080.01
1/12/17,85509.46
1/11/17,94522.47085
1/10/17,109311.71
1/9/17,91841.33
1/8/17,83380.70365
1/7/17,96609.39
1/6/17,113153.75
1/5/17,121958.0448
1/4/17,222453.85
1/3/17,121327.72
1/2/17,114872.9886
1/1/17,65352.83
12/31/16,79307.68
12/30/16,96352.13347
12/29/16,103782.2
12/28/16,101994.27
12/27/16,97504.74064
12/26/16,79479.53
12/25/16,56026.75
12/24/16,75503.23955
12/23/16,90748.44
12/22/16,91348.1
12/21/16,95798.74199
12/20/16,80985.75
12/19/16,82824.88
12/18/16,65012.19205
12/17/16,64594.99
12/16/16,76458.06
12/15/16,78062.84034
12/14/16,73438.2
12/13/16,76116.78
12/12/16,72231.01906
12/11/16,72345.24
12/10/16,67129.09
12/9/16,74907.59973
12/8/16,73911.51
12/7/16,82576.61
12/6/16,90189.96601
12/5/16,80234.83
12/4/16,70908.95
12/3/16,77608.67005
12/2/16,93878.44
12/1/16,77382.51
11/30/16,73814.69518
11/29/16,74956.15
11/28/16,80156.94
11/27/16,59254.83275
11/26/16,75125.33
11/25/16,102231.03
11/24/16,101791.9932
11/23/16,80623.34
11/22/16,75933.68
11/21/16,71519.63003
11/20/16,53800.79
11/19/16,54346.55
11/18/16,62707.92471
11/17/16,65570.15
11/16/16,59006.83
11/15/16,58000.9335
11/14/16,56142.37
11/13/16,44437.7
11/12/16,46801.13408
11/11/16,52065.08
11/10/16,58828.7
11/9/16,61031.77956
11/8/16,63535.53
11/7/16,64349.7
11/6/16,49940.41147
11/5/16,52860.33
11/4/16,59713.46
11/3/16,57175.27306
11/2/16,58839.31
11/1/16,57930.91
10/31/16,54194.48437
10/30/16,44319.17
10/29/16,52426.65
10/28/16,56633.97569
10/27/16,76108.16
10/26/16,84297
10/25/16,64703.4905
10/24/16,53149.62
10/23/16,44466.48
10/22/16,42765.31296
10/21/16,48338.88
10/20/16,56514.57
10/19/16,39302.63818
10/18/16,49355.05
10/17/16,46292.05
10/16/16,37505.93774
10/15/16,40039.36
10/14/16,43619.1
10/13/16,44826.18956
10/12/16,44008.04
10/11/16,51765.57
10/10/16,41705.95467
10/9/16,35878
10/8/16,41907.55
10/7/16,44181.2117
10/6/16,47728.73
10/5/16,44649.57
10/4/16,43218.00481
10/3/16,46374.41
10/2/16,32570.7
10/1/16,36169.5235
9/30/16,41820.63
9/29/16,41513.03
9/28/16,39193.93192
9/27/16,38434.98
9/26/16,36865.54
9/25/16,29797.26563
9/24/16,35867.01
9/23/16,36258.01
9/22/16,37768.41575
9/21/16,38849.77
9/20/16,42277.38
9/19/16,40170.03097
9/18/16,32559.04
9/17/16,35060.67
9/16/16,39531.10452
9/15/16,36564.51
9/14/16,38286.01
9/13/16,41221.76861
9/12/16,34173.6
9/11/16,28946.02
9/10/16,32537.36414
9/9/16,40183.97
9/8/16,37564.41
9/7/16,39131.80305
9/6/16,37238.26
9/5/16,38609.83
9/4/16,28190.42714
9/3/16,31408.1
9/2/16,33260.97
9/1/16,36248.30898
8/31/16,36031.47
8/30/16,39542.12
8/29/16,37743.05515
8/28/16,28093.07
8/27/16,31521.6
8/26/16,36779.02412
8/25/16,37308.91
8/24/16,38135.38
8/23/16,44394.97322
8/22/16,38861.26
8/21/16,29400.11
8/20/16,35337.71632
8/19/16,46316.76
8/18/16,43766.5
8/17/16,42998.40665
8/16/16,48554.06
8/15/16,38648.62
8/14/16,35622.95648
8/13/16,37180.24
8/12/16,41360.39
8/11/16,47354.59696
8/10/16,44590.98
8/9/16,45482.48
8/8/16,51117.93143
8/7/16,39694.65
8/6/16,35314.51
8/5/16,42375.12907
8/4/16,40052.17
8/3/16,43252.44
8/2/16,48258.193
8/1/16,44275.62
7/31/16,45307.67
7/30/16,43676.17306
7/29/16,47624.67
7/28/16,47474.69
7/27/16,49904.2244
7/26/16,46327.77
7/25/16,45728.93
7/24/16,33859.14635
7/23/16,39272.68
7/22/16,42281.48
7/21/16,40442.9448
7/20/16,42831.11
7/19/16,41824.04
7/18/16,40298.07053
7/17/16,32557.41
7/16/16,33605.55
7/15/16,36791.97338
7/14/16,38613.99
7/13/16,35233.5
7/12/16,33704.23229
7/11/16,37267.31
7/10/16,25057.02
7/9/16,31596.03018
7/8/16,37899.62
7/7/16,36120.53
7/6/16,37558.37134
7/5/16,37297.89
7/4/16,37332.66
7/3/16,31301.33908
7/2/16,37290.97
7/1/16,39710.1
6/30/16,43145.93981
6/29/16,39504.92
6/28/16,37971.31
6/27/16,39543.30846
6/26/16,34404.94
6/25/16,41508.38
6/24/16,48766.27875
6/23/16,47124.46
6/22/16,46521.61
6/21/16,55770.78327
6/20/16,57110.04
6/19/16,48372.96
6/18/16,53013.09258
6/17/16,58817.56
6/16/16,63186.55
6/15/16,57175.50655
6/14/16,47821.1
