Date,Volume
11/28/22,50052874.65
11/27/22,55597755.94
11/26/22,70966475.01
11/25/22,75688791.62
11/24/22,133423440.1
11/23/22,143346534
11/22/22,219880442.7
11/21/22,68450309.75
11/20/22,49535398.01
11/19/22,110184993.8
11/18/22,118130025.9
11/17/22,168947615.6
11/16/22,238738600.9
11/15/22,256353153.8
11/14/22,92079635.55
11/13/22,81091749.15
11/12/22,271418723.9
11/11/22,465541086.5
11/10/22,521582656.4
11/9/22,678860774.3
11/8/22,96504927.31
11/7/22,49064031.54
11/6/22,61801122.97
11/5/22,199450765.4
11/4/22,93854980.39
11/3/22,154462597.8
11/2/22,77015431.26
11/1/22,125304780
10/31/22,58164737.46
10/30/22,81289810.9
10/29/22,149183201.4
10/28/22,154340655.3
10/27/22,198263659.5
10/26/22,231153549.3
10/25/22,101881193
10/24/22,75735528.77
10/23/22,28787625.17
10/22/22,125727948.3
10/21/22,102267382.4
10/20/22,85475781.21
10/19/22,117679359.3
10/18/22,112093794
10/17/22,45258775.73
10/16/22,50545237.76
10/15/22,149520641.7
10/14/22,282223029.3
10/13/22,75259960.04
10/12/22,109367602.7
10/11/22,92330288.99
10/10/22,40444165.29
10/9/22,46638474.8
10/8/22,132320972.2
10/7/22,133641030.1
10/6/22,148680376.4
10/5/22,208891717.3
10/4/22,122779201.7
10/3/22,55637564.72
10/2/22,50852295.27
10/1/22,253017327.3
9/30/22,169413525.8
9/29/22,316928346.7
9/28/22,319169158.1
9/27/22,164548429.3
9/26/22,67057009.23
9/25/22,60333153.6
9/24/22,161439766.8
9/23/22,151459902.3
9/22/22,325322374.1
9/21/22,145048691.1
9/20/22,217909209.5
9/19/22,97523923.19
9/18/22,69923600.07
9/17/22,150444803.1
9/16/22,153718631
9/15/22,182388428.8
9/14/22,329517960.7
9/13/22,194506661.9
9/12/22,79558279.92
9/11/22,104361707.9
9/10/22,304688747.9
9/9/22,118936981
9/8/22,151383910.5
9/7/22,265106953.9
9/6/22,79616230.2
9/5/22,43449774.08
9/4/22,45999606.05
9/3/22,131906293.7
9/2/22,138904614.1
9/1/22,163277928.8
8/31/22,151790295.2
8/30/22,135552924.7
8/29/22,66312859.94
8/28/22,91358283.28
8/27/22,246810893.4
8/26/22,84671660.85
8/25/22,112569050.8
8/24/22,111893631.7
8/23/22,133683770.9
8/22/22,93146577.82
8/21/22,102525167.2
8/20/22,282670538.8
8/19/22,85576545.5
8/18/22,186970070
8/17/22,142507547
8/16/22,177695425.5
8/15/22,97407151.38
8/14/22,101940131.6
8/13/22,142290051.4
8/12/22,209152342.8
8/11/22,235101443.8
8/10/22,121787370.6
8/9/22,171883810.4
8/8/22,69880096.94
8/7/22,66176253.88
8/6/22,206837082.2
8/5/22,145167442.1
8/4/22,159814958.9
8/3/22,146484193.3
8/2/22,142962528.8
8/1/22,113172898.3
7/31/22,143327156.7
7/30/22,212245814.9
7/29/22,295870938
7/28/22,251411017.3
7/27/22,183412856.7
7/26/22,178870666.1
7/25/22,99799981.09
7/24/22,109109055.5
7/23/22,177395496.5
7/22/22,212513100.4
7/21/22,346942430.1
7/20/22,397566197.3
7/19/22,330659552.4
7/18/22,104266691.3
7/17/22,133155942.8
7/16/22,139455238
7/15/22,185630825.8
7/14/22,238743694
7/13/22,164495698.4
7/12/22,139169194.7
7/11/22,106915718.1
